--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
710	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	3F20	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	t	f	f	f	A comprehensive catalog of climate data/metadata, including historical and current observations in formats designed to serve an array of stakeholders including modelers, resource managers, coastal managers, and the public at large. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Regional Or State Natural Ecosystems Coasts Built Coast (e.g., engineered solutions for shoreline protection) Infrastructure Public Health and Safety Viewers and Web-based Tools Visualization tools (web-based, mapping programs) Managed Ecosystems Infrastructure Physical Atmospheric Coastal and Oceanic Climate Society Interactions Data Stewardship and Provisions Hindcasts (climatologies, models) Forecasts and outlooks (monthly to annual, models)  Changes in Extremes of Weather and Climate Sustainability of Marine Ecosystems Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats BIB29 Inform Mitigation and Adaptation Choices New England Data Support tools (help using specific data products)	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	A comprehensive catalog of climate data for the northeast region that includes historical data sets and current observations	f	t	f	f	f	f	t	f	f	f	f	f	f	Product/Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Northeast Region	t	f	f	f	f	f	f	f	\N	f	Northeast Regional Association of Coastal and Ocean Observing Systems (NERACOOS)	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://www.neracoos.org/about/documents	f	f	t	f	t	f	f	f	f	f	f	f	\N	f
711	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	3D19	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Daily measurement of atmospheric variables (wind speed/direction, air temp, humidity, heat flux) are required to support a high resolution atmospheric forcing reanalysis product from 1975- present (analogous to NCEP/NCAR Reanalysis Project and WRF model).	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Public Health and Safety Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Natural Ecosystems Oceans Observing Systems BIB29 Mid-Atlantic Improve Scientific Understanding of the Climate System and Essential Climate Variables Physical Atmospheric Surface (air temperature, precipitation, wind) Satellite Remote Observations	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Daily measurement of atmospheric variables to support a high resolution atmospheric forcing reanalysis product from 1975- present	f	t	f	f	f	f	t	f	f	f	f	f	f	Data	t	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Northeast region 	f	f	f	f	f	t	f	f	\N	f	Northeast Regional Association of Coastal and Ocean Observing Systems (NERACOOS)	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	http://www.neracoos.org/about/documents	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
704	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	3D81	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Develop a better understanding of the spatial and temporal distribution and habitat needs of marine animals and plants	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Regional Or State New England Massachusetts Biota Marine Conservation/ Restoration of Sensitive Species and Habitats Plans, Assessments, Studies Research Ecological and Biological Managed Ecosystems Natural Ecosystems Assess Climate and its Impacts Monitor for Climate Impacts Forecasts of Climate Impacts 	f	f	f	f	f	t	f	f	t	f	t	f	f	f	f	f	t	f	Research into spatial and temporal distribution and habitat needs of marine animals and plants	f	t	f	f	f	f	t	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
393	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6F13	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	 Changes in Extremes of Weather and Climate Public Health and Safety Emergency Management Indirect Climate Hazards Heat Related Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Stakeholder Engagement Sector-specific Regional Or State New England New Hampshire Physical Atmospheric Surface (air temperature, precipitation, wind) Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	Communicate projections for heat waves, temperature extremes and air quality action days, to inform and prepare local emergency services	f	f	f	f	f	f	t	t	f	f	f	f	f	Services	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	New Hampshire	f	f	f	f	f	f	f	t	\N	f	New Hampshire Climate Action Plan: A Plan for New Hampshire’s Energy, Environmental and Economic Development Future. March 2009.\r\n	f	f	f	t	f	f	f	t	f	f	f	f	t	f	t	f	f	f	f	http://des.nh.gov/organization/divisions/air/tsb/tps/climate/action_plan/documents/nhcap_final.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1378	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	2013	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	BIB62 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Mid-Atlantic Virginia Natural Ecosystems Coasts Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Assess Climate and its Impacts Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Data Stewardship and Provisions	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Coordinated, statewide tidal and non-tidal wetlands extent data management 	f	t	f	f	f	f	f	f	f	f	f	f	f	Data	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Virginia	t	f	f	f	f	f	f	f	\N	f	Virginia Coastal Management Office. 2011. Section 309 Needs Assessment & Strategy.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	t	f	f	f	t	\N	f
255	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	1G22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Managed Ecosystems Agriculture Economic Resources Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Climate Impacts on Water Resources Climate Society Interactions BIB41 Inform Mitigation and Adaptation Choices	f	f	f	f	t	t	t	f	f	f	f	f	f	f	f	t	f	f	Best management practices that support use of more adaptable crops and effective growing practice to build resilience in food production systems 	f	f	f	f	f	f	t	f	f	f	f	f	f	Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
1392	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	2013	\N	f	f	f	f	f	f	t	t	\N	f	f	\N	t	f	f	t	f	\N	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	\N	t	t	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	t	f	f	 Sustainability of Marine Ecosystems Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Mid-Atlantic South East North Carolina South Carolina New York New Jersey Marlyland Delaware Virginia Maine New Hampshire Massachusetts Rhode Island Connecticut Managed Ecosystems Fisheries Assess Climate and its Impacts Forecasts of Climate Impacts  Ecological and Biological Population Ecosystem In situ Observations Data Stewardship and Provisions Plans, Assessments, Studies Vulnerability Assessment Risk and Vulnerability Impact Study	f	f	f	f	t	t	f	f	f	t	t	f	f	t	f	f	f	f	Information on potential impacts of climate change on river herring by region including information of species, life stage, indicators, potential impacts, and available data/relevant references 	f	f	f	f	f	f	t	t	t	t	f	t	f	Data, Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NOAA National Marine Fisheries Service, Northeast Region	f	t	t	f	f	f	f	f	\N	f	NMFS. 2012. River Herring Climate Change Workshop Report. Report to the National Marine Fisheries Service, Northeast Regional Office. December 27, 2012, 60pp.	t	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	t	f	f	f	f	\N	f
376	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	6F5	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Aid development of public alert systems for catastrophic events to improve emergency response outcomes 	f	f	f	f	f	f	f	f	t	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England New England Massachusetts Rhode Island Mid-Atlantic Pennsylvania Public Health and Safety Emergency Management Regulatory/ Policy Guidance Management Guidance (i.e. structured decision making) Engagement Climate Society Interactions Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Viewers and Web-based Tools BIB41 BIB7 Maine Mid-Atlantic Pennsylvania BIB30	f	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	Aid development of public alert systems for catastrophic events	f	f	f	f	f	f	t	f	f	f	f	f	f	Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Maine, Pennsylvania, Rhode Island	f	t	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course, Pennsylvania Climate Adaptation Planning Report, Preliminary Assessment of Rhode Island’s Vulnerability to Climate Change and its Options for Adaptation Action	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
685	f	t	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	2D9	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	t	f	f	t	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	 Sustainability of Marine Ecosystems Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Maine Managed Ecosystems Fisheries Aquaculture Natural Ecosystems Oceans Biota Marine Indicator Based Research BIB41 Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Coastal and Oceanic Physical Ecological and Biological Training and Capacity Building Engagement Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Stakeholder Engagement	f	t	f	f	t	t	f	f	t	f	f	f	f	f	f	t	f	f	Monitoring strategy for key marine indicators, including invasive species	f	t	f	f	f	f	t	f	f	f	f	f	f	Data/Service	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	t	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
666	f	f	f	f	f	f	f	t	t	t	f	f	f	f	f	f	f	f	f	t	t	2E8	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Maps of flood and storm surge heights, with extent of areas inundated compounded by impervious surface run off (similar to existing FEMA maps) 	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	t	t	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic New Jersey Public Health and Safety Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Natural Ecosystems Coasts Beaches Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Estuaries Biota Maps (Imagery, geo-referenced data) Coastal and Oceanic Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass)	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	Maps of flood and storm surge heights, with extent of areas inundated compounded by impervious surface run off 	f	t	f	f	f	f	f	f	t	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	New Jersey	t	f	f	f	f	f	f	f	\N	f	State of New Jersey. 2008. Draft: Global Warming Response Act Recommendation Report.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	t	\N	f
651	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	2F24	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	t	f	f	f	f	Database of abundance and population density of marine species (whales, sea birds, invasive coastal species) perhaps maintained as an online resource	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Sustainability of Marine Ecosystems Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Massachusetts Managed Ecosystems Fisheries Natural Ecosystems Oceans Biota Viewers and Web-based Tools Monitoring tools (e.g. U.S. Drought Monitor) Visualization tools (web-based, mapping programs) BIB40  Coastal and Oceanic Coastal and Oceanic Ecological and Biological Population In situ Observations Data Stewardship and Provisions	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	t	Database of abundance and population density of marine species (whales, sea birds, invasive coastal species)	f	t	f	f	f	f	t	f	f	f	f	f	f	Data/Service	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	The Commonwealth of Massachusetts. 2009. Management and Administration. Massachusetts Ocean Management Plan. Volume 1.	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	\N	f
119	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	1F7	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	t	f	f	Decision tools to explore costs, risks, benefits, and strategic timing of agricultural adaption, i.e., investing in a new drainage system, irrigation system, both, and when 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State Mid-Atlantic New York Agriculture Managed Ecosystems Infrastructure Water Supply Fresh Water Resources Economic Impacts Risk Assessments Assess Climate and its Impacts Provision of Guidance Documents Climate Society Interactions Social and Economic Decision Making Risk Assessment or Risk Management Training and Capacity Building Data, Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Regulatory/ Policy Guidance Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Viewers and Web-based Tools Prioritization Tools	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	t	f	f	Decision tools to explore costs, risks, benefits, and strategic timing of adaptive upgrades to agricultural infrastructure	f	f	f	f	f	f	f	f	f	t	f	f	f	Services	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	t	f	f	f	f	\N	t	NOAA and Northeast Regional Climate Center (NRCC) Inland Impacts of Climate Change Meeting. Ithaca, N.Y. August 2011. Meeting notes.	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	\N	f	f	t	f	f	f	f	t	f	t	f	f	\N	f
254	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G21	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Managed Ecosystems Aquaculture Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Engagement Sector-specific Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building BIB41 Sustainability of Marine Ecosystems Ecological and Biological Inform Mitigation and Adaptation Choices Plans, Assessments, Studies  Surveys and PreliminaryAssessments	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	t	f	f	Research on disease resistant shellfish strains 	f	f	f	f	f	f	t	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
135	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	3D4	\N	f	f	f	f	f	t	f	t	\N	f	f	\N	f	f	f	f	f	\N	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	Natural Ecosystems Biota Managed Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Sustainability of Marine Ecosystems Regional Or State  Ecological and Biological Population Ecosystem Observing Systems Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Sub-surface (e.g., temperature, salinity, nutrients, carbon, phytoplankton) New England Mid-Atlantic South East Assess Climate and its Impacts Forecasts of Climate Conditions Forecasts of Climate Impacts  Plans, Assessments, Studies	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Marine ocean acidification threshold information	f	t	f	f	f	f	t	f	f	f	f	f	f	Data/Product	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Global ocean research community	t	f	f	f	f	f	f	f	\N	f	Partnership for Observation of the Global Oceans. 2010. Speed Installation of System to Monitor Vital Signs of Global Ocean, Scientists Urge.	f	t	f	f	f	t	t	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
586	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	8E5	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Models of aquifers and groundwater flows in the coastal zone to inventory the vulnerability of public/private water systems to saltwater due to progressive sea level rise	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	t	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Regional Or State New England Maine Public Health and Safety Water Quality Infrastructure Fresh Water Resources Water Supply Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) BIB41 Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Coastal and Oceanic	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Models of aquifers and groundwater flows in the coastal zone to inventory the vulnerability of water systems	f	f	f	f	f	f	t	f	f	f	f	f	f	Product	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	Maine	t	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	t	t	t	f	f	\N	f
689	f	f	f	f	f	f	f	t	t	t	f	f	f	f	f	f	f	f	f	t	t	2D32	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	LiDAR data to conduct vulnerability assessment in these areas: sea level rise and coastal flooding, habitat types, socio-economic vulnerability to sea level rise, existing infrastructure.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	 Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic Virginia Public Health and Safety Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Biota Natural Ecosystems Coasts Beaches Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Data Stewardship and Provisions In situ Observations Surveys and PreliminaryAssessments Conservation/ Restoration of Sensitive Species and Habitats BIB16 Inform Mitigation and Adaptation Choices Physical Coastal and Oceanic Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass)	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	LiDAR data to conduct vulnerability assessment in these areas: sea level rise and coastal flooding, habitat types, socio-economic vulnerability to sea level rise, existing infrastructure	f	t	f	f	f	f	f	f	f	f	f	f	f	Data	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Virginia	t	f	f	f	f	f	f	f	\N	f	Governor’s Commission on Climate Change (Virginia). Final Report: A Climate Change Action Plan. December, 2008.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	t	\N	f
592	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8E9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Tools that incorporate near-real-time data, including meteorological & snow pack data, water quality data, stream flow data, and reservoir status data	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Infrastructure Fresh Water Resources Water Supply Water Quality Forecasts and outlooks (monthly to annual, models)  Viewers and Web-based Tools Visualization tools (web-based, mapping programs) Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Physical Atmospheric Surface (air temperature, precipitation, wind) Climate Impacts on Water Resources Projections (intra-annual to multi-decadal, including SLR and model down-scaling) New England	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Tools that incorporate near-real-time data, including meteorological & snow pack data, water quality data, stream flow data, and reservoir status data	f	f	f	f	f	f	t	f	f	f	f	f	f	Product, Service	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	t	Northeast	f	f	f	f	f	f	f	f	\N	f	NOAA and Northeast Regional Climate Center (NRCC) Inland Impacts of Climate Change Meeting. Ithaca, NY. August 2011. Meeting notes.	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	t	t	t	f	f	\N	f
